time,speed,speed_est,motor_angle,current,duty,state
0.435000,45.507988,40.812500,0.782845,1.188788,0.218750,1
0.436000,45.635574,40.171875,0.828480,1.165335,0.218750,1
0.437000,45.751255,39.531250,0.874232,1.144071,0.218750,1
0.438000,45.856136,38.906250,0.920088,1.124790,0.218750,1
0.439000,45.951229,38.296875,0.966039,1.107310,0.218750,1
0.440000,46.506199,37.687500,1.012545,2.028962,0.242188,1
0.441000,47.009369,37.093750,1.059554,1.936467,0.242188,1
0.442000,47.465576,52.859375,1.107020,1.852605,0.242188,1
0.443000,47.879204,52.031250,1.154899,1.776570,0.242188,1
0.444000,48.254227,51.203125,1.203153,1.707632,0.242188,1
0.445000,48.594250,50.390625,1.251748,1.645129,0.242188,1
0.446000,48.902534,49.593750,1.300650,1.588458,0.242188,1
0.447000,49.182049,48.812500,1.349832,1.537077,0.242188,1
0.448000,49.435474,48.046875,1.399268,1.490492,0.242188,1
0.449000,49.665245,47.281250,1.448933,1.448254,0.242188,1
0.450000,49.404823,46.531250,1.498338,0.472459,0.218750,1
0.451000,49.168705,45.796875,1.547507,0.515862,0.218750,1
0.452000,48.954624,45.078125,1.596461,0.555216,0.218750,1
0.453000,48.760525,44.359375,1.645222,0.590896,0.218750,1
0.454000,48.584541,43.656250,1.693806,0.623246,0.218750,1
0.455000,48.424984,42.968750,1.742231,0.652576,0.218750,1
0.456000,48.280319,42.296875,1.790512,0.679169,0.218750,1
0.457000,48.149155,41.625000,1.838661,0.703280,0.218750,1
0.458000,48.030231,40.968750,1.886691,0.725141,0.218750,1
0.459000,47.922409,40.328125,1.934613,0.744961,0.218750,1
0.460000,48.215275,39.687500,1.982829,1.544181,0.238281,1
0.461000,48.480808,39.062500,2.031309,1.495371,0.238281,1
0.462000,48.721558,38.437500,2.080031,1.451115,0.238281,1
0.463000,48.939838,37.828125,2.128971,1.410990,0.238281,1
0.464000,49.137745,53.593750,2.178109,1.374610,0.238281,1
0.465000,49.317181,52.750000,2.227426,1.341626,0.238281,1
0.466000,49.479870,51.921875,2.276906,1.311719,0.238281,1
0.467000,49.627373,51.109375,2.326533,1.284605,0.238281,1
0.468000,49.761108,50.296875,2.376294,1.260021,0.238281,1
0.469000,49.882362,49.500000,2.426177,1.237732,0.238281,1
0.470000,49.601673,48.718750,2.475778,0.436273,0.218750,1
0.471000,49.347183,47.953125,2.525125,0.483054,0.218750,1
0.472000,49.116447,47.203125,2.574242,0.525469,0.218750,1
0.473000,48.907246,46.453125,2.623149,0.563925,0.218750,1
0.474000,48.717567,45.718750,2.671866,0.598792,0.218750,1
0.475000,48.545593,45.000000,2.720412,0.630405,0.218750,1
0.476000,48.389671,44.296875,2.768802,0.659068,0.218750,1
0.477000,48.248302,43.593750,2.817050,0.685054,0.218750,1
0.478000,48.120129,42.906250,2.865170,0.708616,0.218750,1
0.479000,48.003918,42.234375,2.913174,0.729978,0.218750,1
0.480000,48.289177,41.562500,2.961463,1.530597,0.238281,1
0.481000,48.547813,40.906250,3.010011,1.483053,0.238281,1
0.482000,48.782310,40.265625,3.058793,1.439947,0.238281,1
0.483000,48.994919,39.625000,3.107788,1.400865,0.238281,1
0.484000,49.187683,39.000000,3.156976,1.365430,0.238281,1
0.485000,49.362457,54.750000,3.206338,1.333303,0.238281,1
0.486000,49.520920,53.890625,3.255859,1.304173,0.238281,1
0.487000,49.664593,53.046875,3.305524,1.277763,0.238281,1
0.488000,49.794857,52.203125,3.355319,1.253818,0.238281,1
0.489000,49.912960,51.375000,3.405231,1.232107,0.238281,1
0.490000,49.551292,50.562500,3.454783,0.274923,0.214844,1
0.491000,49.223381,49.765625,3.504006,0.335201,0.214844,1
0.492000,48.926075,48.984375,3.552932,0.389853,0.214844,1
0.493000,48.656517,48.218750,3.601589,0.439404,0.214844,1
0.494000,48.412117,47.453125,3.650001,0.484331,0.214844,1
0.495000,48.190529,46.703125,3.698191,0.525064,0.214844,1
0.496000,47.989620,45.968750,3.746181,0.561995,0.214844,1
0.497000,47.807465,45.250000,3.793988,0.595480,0.214844,1
0.498000,47.642311,44.531250,3.841631,0.625839,0.214844,1
0.499000,47.492569,43.828125,3.889123,0.653365,0.214844,1
0.500000,47.747429,43.140625,3.936871,1.459571,0.234375,1
0.501000,47.978500,42.453125,3.984849,1.417095,0.234375,1
0.502000,48.188007,41.781250,4.033037,1.378583,0.234375,1
0.503000,48.377960,41.125000,4.081415,1.343665,0.234375,1
0.504000,48.550182,40.468750,4.129965,1.312006,0.234375,1
0.505000,48.706333,39.828125,4.178672,1.283303,0.234375,1
0.506000,48.847908,39.203125,4.227520,1.257277,0.234375,1
0.507000,48.976269,54.937500,4.276496,1.233682,0.234375,1
0.508000,49.092651,54.078125,4.325589,1.212288,0.234375,1
0.509000,49.198170,53.218750,4.374787,1.192892,0.234375,1
0.510000,48.825092,52.375000,4.423612,0.237805,0.210938,1
0.511000,48.486835,51.546875,4.472099,0.299985,0.210938,1
0.512000,48.180149,50.734375,4.520279,0.356360,0.210938,1
0.513000,47.902084,49.937500,4.568181,0.407475,0.210938,1
0.514000,47.649975,49.156250,4.615831,0.453819,0.210938,1
0.515000,47.421394,48.375000,4.663252,0.495838,0.210938,1
0.516000,47.214149,47.609375,4.710466,0.533934,0.210938,1
0.517000,47.026245,46.859375,4.757493,0.568475,0.210938,1
0.518000,46.855877,46.125000,4.804348,0.599792,0.210938,1
0.519000,46.701412,45.390625,4.851050,0.628187,0.210938,1
0.520000,47.030113,44.671875,4.898080,1.591431,0.234375,1
0.521000,47.328136,43.968750,4.945408,1.536647,0.234375,1
0.522000,47.598343,43.281250,4.993006,1.486977,0.234375,1
0.523000,47.843330,42.593750,5.040850,1.441943,0.234375,1
0.524000,48.065453,41.921875,5.088915,1.401111,0.234375,1
0.525000,48.266842,41.265625,5.137182,1.364091,0.234375,1
0.526000,48.449436,40.609375,5.185632,1.330526,0.234375,1
0.527000,48.614990,39.968750,5.234247,1.300094,0.234375,1
0.528000,48.765091,39.343750,5.283012,1.272501,0.234375,1
0.529000,48.901184,55.078125,5.331913,1.247485,0.234375,1
0.530000,48.477699,54.203125,5.380391,0.131052,0.207031,1
0.531000,48.093739,53.343750,5.428484,0.201633,0.207031,1
0.532000,47.745613,52.500000,5.476230,0.265627,0.207031,1
0.533000,47.429981,51.671875,5.523660,0.323648,0.207031,1
0.534000,47.143806,50.859375,5.570804,0.376253,0.207031,1
0.535000,46.884342,50.062500,5.617689,0.423949,0.207031,1
0.536000,46.649094,49.265625,5.664338,0.467193,0.207031,1
0.537000,46.435802,48.484375,5.710773,0.506401,0.207031,1
0.538000,46.242420,47.718750,5.757016,0.541949,0.207031,1
0.539000,46.067085,46.968750,5.803083,0.574179,0.207031,1
0.540000,46.298740,46.234375,5.849381,1.384652,0.226562,1
0.541000,46.508774,45.500000,5.895890,1.346043,0.226562,1
0.542000,46.699203,44.781250,5.942589,1.311038,0.226562,1
0.543000,46.871861,44.078125,5.989461,1.279299,0.226562,1
0.544000,47.028404,43.375000,6.036489,1.250523,0.226562,1
0.545000,47.170338,42.687500,6.083660,1.224433,0.226562,1
0.546000,47.299023,42.015625,6.130959,1.200777,0.226562,1
0.547000,47.415699,41.343750,6.178374,1.179330,0.226562,1
0.548000,47.521484,40.687500,6.225896,1.159883,0.226562,1
0.549000,47.617397,40.046875,6.273513,1.142252,0.226562,1
0.550000,48.173107,39.406250,0.038501,2.063767,0.250000,1
0.551000,48.676949,55.140625,0.087178,1.971149,0.250000,1
0.552000,49.133766,54.265625,0.136312,1.887175,0.250000,1
0.553000,49.547947,53.406250,0.185859,1.811039,0.250000,1
0.554000,49.923473,52.562500,0.235783,1.742008,0.250000,1
0.555000,50.263950,51.734375,0.286047,1.679421,0.250000,1
0.556000,50.572647,50.921875,0.336619,1.622674,0.250000,1
0.557000,50.852531,50.125000,0.387472,1.571225,0.250000,1
0.558000,51.106297,49.328125,0.438578,1.524578,0.250000,1
0.559000,51.336376,48.546875,0.489915,1.482284,0.250000,1
0.560000,51.076229,47.781250,0.540991,0.506437,0.226562,1
0.561000,50.840363,47.031250,0.591831,0.549795,0.226562,1
0.562000,50.626511,46.281250,0.642458,0.589106,0.226562,1
0.563000,50.432621,45.546875,0.692890,0.624748,0.226562,1
0.564000,50.256828,44.828125,0.743147,0.657063,0.226562,1
0.565000,50.097443,44.125000,0.793245,0.686362,0.226562,1
0.566000,49.952930,43.421875,0.843198,0.712926,0.226562,1
0.567000,49.821907,42.734375,0.893020,0.737011,0.226562,1
0.568000,49.703114,42.062500,0.942723,0.758849,0.226562,1
0.569000,49.595406,41.390625,0.992318,0.778647,0.226562,1
0.570000,49.966499,40.734375,1.042285,1.734099,0.250000,1
0.571000,50.302959,40.093750,1.092588,1.672250,0.250000,1
0.572000,50.608017,55.812500,1.143196,1.616174,0.250000,1
0.573000,50.884602,54.937500,1.194080,1.565330,0.250000,1
0.574000,51.135372,54.078125,1.245216,1.519233,0.250000,1
0.575000,51.362736,53.218750,1.296578,1.477438,0.250000,1
0.576000,51.568882,52.375000,1.348147,1.439543,0.250000,1
0.577000,51.755787,51.546875,1.399903,1.405186,0.250000,1
0.578000,51.925247,50.734375,1.451828,1.374036,0.250000,1
0.579000,52.078892,49.937500,1.503907,1.345792,0.250000,1
0.580000,51.749447,49.156250,1.555657,0.382685,0.226562,1
0.581000,51.450748,48.375000,1.607107,0.437592,0.226562,1
0.582000,51.179928,47.609375,1.658287,0.487375,0.226562,1
0.583000,50.934383,46.859375,1.709222,0.532512,0.226562,1
0.584000,50.711758,46.125000,1.759933,0.573436,0.226562,1
0.585000,50.509911,45.390625,1.810443,0.610540,0.226562,1
0.586000,50.326900,44.671875,1.860770,0.644182,0.226562,1
0.587000,50.160973,43.968750,1.910931,0.674683,0.226562,1
0.588000,50.010532,43.281250,1.960942,0.702337,0.226562,1
0.589000,49.874134,42.593750,2.010816,0.727411,0.226562,1
0.590000,50.219215,41.921875,2.061035,1.687644,0.250000,1
0.591000,50.532089,41.265625,2.111567,1.630131,0.250000,1
0.592000,50.815762,56.968750,2.162383,1.577985,0.250000,1
0.593000,51.072956,56.078125,2.213456,1.530706,0.250000,1
0.594000,51.306149,55.187500,2.264763,1.487841,0.250000,1
0.595000,51.517574,54.312500,2.316280,1.448975,0.250000,1
0.596000,51.709267,53.453125,2.367989,1.413737,0.250000,1
0.597000,51.883068,52.609375,2.419872,1.381789,0.250000,1
0.598000,52.040649,51.781250,2.471913,1.352822,0.250000,1
0.599000,52.183521,50.968750,2.524096,1.326559,0.250000,1
0.600000,51.844311,50.171875,2.575941,0.365246,0.226562,1
0.601000,51.536758,49.375000,2.627478,0.421782,0.226562,1
0.602000,51.257912,48.593750,2.678735,0.473040,0.226562,1
0.603000,51.005089,47.828125,2.729741,0.519515,0.226562,1
0.604000,50.775864,47.078125,2.780516,0.561651,0.226562,1
0.605000,50.568031,46.328125,2.831084,0.599856,0.226562,1
0.606000,50.379597,45.593750,2.881464,0.634495,0.226562,1
0.607000,50.208752,44.875000,2.931673,0.665901,0.226562,1
0.608000,50.053852,44.171875,2.981727,0.694374,0.226562,1
0.609000,49.913410,43.468750,3.031640,0.720191,0.226562,1
0.610000,50.254826,42.781250,3.081895,1.681098,0.250000,1
0.611000,50.564377,42.109375,3.132459,1.624195,0.250000,1
0.612000,50.845036,41.437500,3.183304,1.572603,0.250000,1
0.613000,51.099499,57.140625,3.234404,1.525827,0.250000,1
0.614000,51.330212,56.234375,3.285734,1.483417,0.250000,1
0.615000,51.539391,55.343750,3.337274,1.444964,0.250000,1
0.616000,51.729046,54.468750,3.389003,1.410101,0.250000,1
0.617000,51.901001,53.609375,3.440904,1.378492,0.250000,1
0.618000,52.056908,52.765625,3.492960,1.349833,0.250000,1
0.619000,52.198261,51.937500,3.545159,1.323848,0.250000,1
0.620000,51.857674,51.125000,3.597016,0.362790,0.226562,1
0.621000,51.548874,50.312500,3.648565,0.419554,0.226562,1
0.622000,51.268894,49.515625,3.699834,0.471021,0.226562,1
0.623000,51.015049,48.734375,3.750849,0.517684,0.226562,1
0.624000,50.784893,47.968750,3.801634,0.559992,0.226562,1
0.625000,50.576221,47.218750,3.852210,0.598351,0.226562,1
0.626000,50.387024,46.468750,3.902597,0.633129,0.226562,1
0.627000,50.215485,45.734375,3.952813,0.664662,0.226562,1
0.628000,50.059956,45.015625,4.002873,0.693252,0.226562,1
0.629000,49.918941,44.296875,4.052792,0.719174,0.226562,1
0.630000,50.259842,43.593750,4.103052,1.680176,0.250000,1
0.631000,50.568924,42.906250,4.153621,1.623359,0.250000,1
0.632000,50.849159,42.234375,4.204470,1.571846,0.250000,1
0.633000,51.103237,57.921875,4.255573,1.525140,0.250000,1
0.634000,51.333603,57.015625,4.306907,1.482793,0.250000,1
0.635000,51.542465,56.109375,4.358449,1.444399,0.250000,1
0.636000,51.731834,55.218750,4.410181,1.409589,0.250000,1
0.637000,51.903530,54.343750,4.462085,1.378028,0.250000,1
0.638000,52.059200,53.484375,4.514144,1.349412,0.250000,1
0.639000,52.200340,52.640625,4.566344,1.323466,0.250000,1
0.640000,51.859558,51.812500,4.618204,0.362443,0.226562,1
0.641000,51.550583,51.000000,4.669754,0.419240,0.226562,1
0.642000,51.270447,50.203125,4.721025,0.470736,0.226562,1
0.643000,51.016457,49.406250,4.772041,0.517426,0.226562,1
0.644000,50.786171,48.625000,4.822827,0.559757,0.226562,1
0.645000,50.577377,47.859375,4.873404,0.598138,0.226562,1
0.646000,50.388073,47.109375,4.923792,0.632937,0.226562,1
0.647000,50.216434,46.359375,4.974009,0.664488,0.226562,1
0.648000,50.060818,45.625000,5.024069,0.693094,0.226562,1
0.649000,49.919724,44.906250,5.073989,0.719030,0.226562,1
0.650000,50.182423,44.203125,5.124171,1.523796,0.246094,1
0.651000,50.420605,43.500000,5.174592,1.480013,0.246094,1
0.652000,50.636559,42.812500,5.225229,1.440316,0.246094,1
0.653000,50.832355,42.140625,5.276061,1.404324,0.246094,1
0.654000,51.009876,57.828125,5.327071,1.371690,0.246094,1
0.655000,51.170830,56.921875,5.378242,1.342103,0.246094,1
0.656000,51.316761,56.031250,5.429558,1.315278,0.246094,1
0.657000,51.449070,55.140625,5.481008,1.290956,0.246094,1
0.658000,51.569031,54.265625,5.532577,1.268905,0.246094,1
0.659000,51.677795,53.406250,5.584254,1.248911,0.246094,1
0.660000,51.385784,52.562500,5.635640,0.449534,0.226562,1
0.661000,51.121029,51.734375,5.686761,0.498203,0.226562,1
0.662000,50.880981,50.921875,5.737642,0.542328,0.226562,1
0.663000,50.663342,50.125000,5.788306,0.582337,0.226562,1
0.664000,50.466011,49.328125,5.838772,0.618610,0.226562,1
0.665000,50.287098,48.546875,5.889059,0.651498,0.226562,1
0.666000,50.124886,47.781250,5.939184,0.681317,0.226562,1
0.667000,49.977814,47.031250,5.989162,0.708352,0.226562,1
0.668000,49.844467,46.281250,6.039006,0.732864,0.226562,1
0.669000,49.723568,45.546875,6.088730,0.755088,0.226562,1
0.670000,50.004578,44.828125,6.138734,1.556489,0.246094,1
0.671000,50.259357,44.125000,6.188994,1.509654,0.246094,1
0.672000,50.490360,43.421875,6.239484,1.467191,0.246094,1
0.673000,50.699802,42.734375,0.006999,1.428690,0.246094,1
0.674000,50.889694,58.421875,0.057888,1.393783,0.246094,1
0.675000,51.061863,57.500000,0.108950,1.362134,0.246094,1
0.676000,51.217964,56.593750,0.160168,1.333439,0.246094,1
0.677000,51.359497,55.703125,0.211528,1.307422,0.246094,1
0.678000,51.487820,54.828125,0.263015,1.283834,0.246094,1
0.679000,51.604164,53.968750,0.314620,1.262446,0.246094,1
0.680000,51.240902,53.125000,0.365860,0.305556,0.222656,1
0.681000,50.911541,52.281250,0.416772,0.366100,0.222656,1
0.682000,50.612923,51.453125,0.467385,0.420993,0.222656,1
0.683000,50.342175,50.640625,0.517727,0.470763,0.222656,1
0.684000,50.096695,49.843750,0.567824,0.515888,0.222656,1
0.685000,49.874126,49.062500,0.617698,0.556800,0.222656,1
0.686000,49.672333,48.281250,0.667370,0.593895,0.222656,1
0.687000,49.489372,47.515625,0.716860,0.627528,0.222656,1
0.688000,49.323490,46.765625,0.766183,0.658021,0.222656,1
0.689000,49.173088,46.031250,0.815356,0.685668,0.222656,1
0.690000,49.505474,45.296875,0.864862,1.648235,0.246094,1
0.691000,49.806839,44.578125,0.914669,1.592837,0.246094,1
0.692000,50.080074,43.875000,0.964749,1.542610,0.246094,1
0.693000,50.327808,43.187500,1.015077,1.497071,0.246094,1
0.694000,50.552422,42.500000,1.065629,1.455781,0.246094,1
0.695000,50.756069,58.187500,1.116385,1.418347,0.246094,1
0.696000,50.940712,57.265625,1.167326,1.384405,0.246094,1
0.697000,51.108120,56.359375,1.218434,1.353631,0.246094,1
0.698000,51.259903,55.468750,1.269694,1.325730,0.246094,1
0.699000,51.397522,54.593750,1.321091,1.300433,0.246094,1
0.700000,51.053543,53.734375,1.372145,0.339996,0.222656,1
0.701000,50.741673,52.890625,1.422886,0.397326,0.222656,1
0.702000,50.458908,52.062500,1.473345,0.449305,0.222656,1
0.703000,50.202534,51.234375,1.523548,0.496432,0.222656,1
0.704000,49.970089,50.421875,1.573518,0.539161,0.222656,1
0.705000,49.759338,49.625000,1.623277,0.577902,0.222656,1
0.706000,49.568256,48.843750,1.672846,0.613027,0.222656,1
0.707000,49.395012,48.078125,1.722241,0.644874,0.222656,1
0.708000,49.237934,47.312500,1.771479,0.673748,0.222656,1
0.709000,49.095520,46.562500,1.820574,0.699928,0.222656,1
0.710000,49.435146,45.828125,1.870009,1.661163,0.246094,1
0.711000,49.743073,45.109375,1.919752,1.604559,0.246094,1
0.712000,50.022259,44.390625,1.969775,1.553237,0.246094,1
0.713000,50.275391,43.687500,2.020050,1.506707,0.246094,1
0.714000,50.504894,43.000000,2.070555,1.464518,0.246094,1
0.715000,50.712978,42.328125,2.121268,1.426268,0.246094,1
0.716000,50.901642,58.015625,2.172170,1.391586,0.246094,1
0.717000,51.072697,57.093750,2.223242,1.360143,0.246094,1
0.718000,51.227787,56.187500,2.274470,1.331634,0.246094,1
0.719000,51.368401,55.296875,2.325839,1.305785,0.246094,1
0.720000,51.027142,54.421875,2.376866,0.344849,0.222656,1
0.721000,50.717735,53.562500,2.427583,0.401727,0.222656,1
0.722000,50.437206,52.718750,2.478021,0.453294,0.222656,1
0.723000,50.182858,51.890625,2.528203,0.500049,0.222656,1
0.724000,49.952248,51.078125,2.578156,0.542440,0.222656,1
0.725000,49.743164,50.265625,2.627899,0.580875,0.222656,1
0.726000,49.553593,49.468750,2.677453,0.615722,0.222656,1
0.727000,49.381714,48.687500,2.726834,0.647318,0.222656,1
0.728000,49.225880,47.921875,2.776060,0.675964,0.222656,1
0.729000,49.084591,47.171875,2.825145,0.701937,0.222656,1
0.730000,49.347111,46.421875,2.874492,1.506735,0.242188,1
0.731000,49.585129,45.687500,2.924077,1.462982,0.242188,1
0.732000,49.800934,44.968750,2.973878,1.423312,0.242188,1
0.733000,49.996597,44.265625,3.023875,1.387344,0.242188,1
0.734000,50.174000,43.562500,3.074049,1.354733,0.242188,1
0.735000,50.334843,42.875000,3.124383,1.325166,0.242188,1
0.736000,50.480675,42.203125,3.174864,1.298359,0.242188,1
0.737000,50.612896,57.890625,3.225477,1.274054,0.242188,1
0.738000,50.732777,56.984375,3.276210,1.252017,0.242188,1
0.739000,50.841469,56.093750,3.327051,1.232037,0.242188,1
0.740000,50.471264,55.203125,3.377523,0.276422,0.218750,1
0.741000,50.135612,54.328125,3.427658,0.338123,0.218750,1
0.742000,49.831287,53.468750,3.477490,0.394065,0.218750,1
0.743000,49.555367,52.625000,3.527045,0.444785,0.218750,1
0.744000,49.305199,51.796875,3.576350,0.490772,0.218750,1
0.745000,49.078381,50.984375,3.625429,0.532467,0.218750,1
0.746000,48.872730,50.187500,3.674301,0.570269,0.218750,1
0.747000,48.686275,49.390625,3.722988,0.604544,0.218750,1
0.748000,48.517223,48.609375,3.771505,0.635621,0.218750,1
0.749000,48.363949,47.843750,3.819869,0.663796,0.218750,1
0.750000,48.615604,47.093750,3.868484,1.470592,0.238281,1
0.751000,48.843773,46.343750,3.917328,1.428649,0.238281,1
0.752000,49.050644,45.609375,3.966379,1.390621,0.238281,1
0.753000,49.238209,44.890625,4.015617,1.356142,0.238281,1
0.754000,49.408268,44.187500,4.065026,1.324882,0.238281,1
0.755000,49.562454,43.484375,4.114588,1.296538,0.238281,1
0.756000,49.702251,42.796875,4.164290,1.270841,0.238281,1
0.757000,49.828999,42.125000,4.214119,1.247541,0.238281,1
0.758000,49.943916,57.812500,4.264063,1.226416,0.238281,1
0.759000,50.048107,56.906250,4.314111,1.207263,0.238281,1
0.760000,49.673824,56.015625,4.363785,0.252399,0.214844,1
0.761000,49.334476,55.125000,4.413120,0.314779,0.214844,1
0.762000,49.026798,54.250000,4.462147,0.371337,0.214844,1
0.763000,48.747837,53.390625,4.510895,0.422617,0.214844,1
0.764000,48.494915,52.546875,4.559390,0.469110,0.214844,1
0.765000,48.265598,51.718750,4.607655,0.511264,0.214844,1
0.766000,48.057682,50.906250,4.655713,0.549483,0.214844,1
0.767000,47.869175,50.109375,4.703582,0.584136,0.214844,1
0.768000,47.698261,49.312500,4.751280,0.615554,0.214844,1
0.769000,47.543297,48.531250,4.798824,0.644039,0.214844,1
0.770000,47.871548,47.765625,4.846695,1.607367,0.238281,1
0.771000,48.169163,47.015625,4.894865,1.552659,0.238281,1
0.772000,48.438999,46.265625,4.943304,1.503056,0.238281,1
0.773000,48.683651,45.531250,4.991987,1.458083,0.238281,1
0.774000,48.905468,44.812500,5.040893,1.417308,0.238281,1
0.775000,49.106583,44.109375,5.089999,1.380339,0.238281,1
0.776000,49.288925,43.406250,5.139288,1.346819,0.238281,1
0.777000,49.454250,42.718750,5.188742,1.316429,0.238281,1
0.778000,49.604145,42.046875,5.238346,1.288875,0.238281,1
0.779000,49.740051,57.734375,5.288086,1.263893,0.238281,1
0.780000,49.316395,56.828125,5.337402,0.147491,0.210938,1
0.781000,48.932281,55.937500,5.386334,0.218101,0.210938,1
0.782000,48.584019,55.062500,5.434918,0.282120,0.210938,1
0.783000,48.268261,54.187500,5.483187,0.340164,0.210938,1
0.784000,47.981972,53.328125,5.531168,0.392790,0.210938,1
0.785000,47.722404,52.484375,5.578891,0.440505,0.210938,1
0.786000,47.487064,51.656250,5.626378,0.483766,0.210938,1
0.787000,47.273689,50.843750,5.673652,0.522989,0.210938,1
0.788000,47.080227,50.046875,5.720732,0.558552,0.210938,1
0.789000,46.904823,49.250000,5.767637,0.590796,0.210938,1
0.790000,47.214539,48.468750,5.814851,1.557529,0.234375,1
0.791000,47.495350,47.703125,5.862347,1.505910,0.234375,1
0.792000,47.749950,46.953125,5.910097,1.459108,0.234375,1
0.793000,47.980789,46.218750,5.958077,1.416674,0.234375,1
0.794000,48.190083,45.484375,6.006268,1.378202,0.234375,1
0.795000,48.379841,44.765625,6.054647,1.343319,0.234375,1
0.796000,48.551888,44.062500,6.103199,1.311693,0.234375,1
0.797000,48.707878,43.359375,6.151907,1.283019,0.234375,1
0.798000,48.849308,42.671875,6.200757,1.257020,0.234375,1
0.799000,48.977539,42.000000,6.249734,1.233448,0.234375,1
0.800000,49.484428,41.343750,0.016033,1.993326,0.253906,1
0.801000,49.944008,57.046875,0.065977,1.908845,0.253906,1
0.802000,50.360691,56.140625,0.116337,1.832248,0.253906,1
0.803000,50.738483,55.250000,0.167076,1.762801,0.253906,1
0.804000,51.081017,54.375000,0.218157,1.699836,0.253906,1
0.805000,51.391579,53.515625,0.269548,1.642747,0.253906,1
0.806000,51.673157,52.671875,0.321222,1.590987,0.253906,1
0.807000,51.928455,51.843750,0.373150,1.544057,0.253906,1
0.808000,52.159924,51.031250,0.425310,1.501507,0.253906,1
0.809000,52.369789,50.218750,0.477680,1.462929,0.253906,1
0.810000,52.169441,49.421875,0.529849,0.646702,0.234375,1
0.811000,51.987793,48.640625,0.581837,0.680093,0.234375,1
0.812000,51.823097,47.875000,0.633660,0.710367,0.234375,1
0.813000,51.673775,47.125000,0.685334,0.737817,0.234375,1
0.814000,51.538387,46.375000,0.736872,0.762704,0.234375,1
0.815000,51.415638,45.640625,0.788288,0.785269,0.234375,1
0.816000,51.304344,44.921875,0.839592,0.805727,0.234375,1
0.817000,51.203438,44.218750,0.890796,0.824276,0.234375,1
0.818000,51.111950,43.515625,0.941908,0.841094,0.234375,1
0.819000,51.028999,42.828125,0.992937,0.856341,0.234375,1
0.820000,51.344418,42.156250,1.044281,1.651417,0.253906,1
0.821000,51.630398,41.484375,1.095912,1.598847,0.253906,1
0.822000,51.889687,57.187500,1.147801,1.551184,0.253906,1
0.823000,52.124775,56.281250,1.199926,1.507969,0.253906,1
0.824000,52.337921,55.390625,1.252264,1.468787,0.253906,1
0.825000,52.531174,54.515625,1.304795,1.433263,0.253906,1
0.826000,52.706390,53.656250,1.357501,1.401054,0.253906,1
0.827000,52.865253,52.812500,1.410367,1.371852,0.253906,1
0.828000,53.009289,51.984375,1.463376,1.345375,0.253906,1
0.829000,53.139881,51.171875,1.516516,1.321368,0.253906,1
0.830000,52.867661,50.359375,1.569383,0.518353,0.234375,1
0.831000,52.620846,49.562500,1.622004,0.563723,0.234375,1
0.832000,52.397068,48.781250,1.674401,0.604859,0.234375,1
0.833000,52.194176,48.015625,1.726595,0.642155,0.234375,1
0.834000,52.010220,47.250000,1.778606,0.675971,0.234375,1
0.835000,51.843433,46.500000,1.830449,0.706630,0.234375,1
0.836000,51.692211,45.765625,1.882141,0.734428,0.234375,1
0.837000,51.555103,45.046875,1.933696,0.759631,0.234375,1
0.838000,51.430794,44.328125,1.985127,0.782483,0.234375,1
0.839000,51.318085,43.625000,2.036445,0.803201,0.234375,1
0.840000,51.606522,42.937500,2.088052,1.603235,0.253906,1
0.841000,51.868038,42.265625,2.139920,1.555163,0.253906,1
0.842000,52.105145,57.953125,2.192025,1.511577,0.253906,1
0.843000,52.320122,57.046875,2.244345,1.472059,0.253906,1
0.844000,52.515034,56.140625,2.296860,1.436229,0.253906,1
0.845000,52.691757,55.250000,2.349552,1.403744,0.253906,1
0.846000,52.851986,54.375000,2.402404,1.374290,0.253906,1
0.847000,52.997257,53.515625,2.455401,1.347585,0.253906,1
0.848000,53.128971,52.671875,2.508530,1.323373,0.253906,1
0.849000,53.248390,51.843750,2.561779,1.301421,0.253906,1
0.850000,52.966042,51.031250,2.614745,0.500268,0.234375,1
0.851000,52.710045,50.218750,2.667455,0.547326,0.234375,1
0.852000,52.477940,49.421875,2.719933,0.589992,0.234375,1
0.853000,52.267498,48.640625,2.772200,0.628676,0.234375,1
0.854000,52.076698,47.875000,2.824277,0.663750,0.234375,1
0.855000,51.903706,47.125000,2.876181,0.695550,0.234375,1
0.856000,51.746861,46.375000,2.927927,0.724382,0.234375,1
0.857000,51.604652,45.640625,2.979532,0.750523,0.234375,1
0.858000,51.475719,44.921875,3.031008,0.774225,0.234375,1
0.859000,51.358818,44.218750,3.082367,0.795713,0.234375,1
0.860000,51.643452,43.515625,3.134010,1.596447,0.253906,1
0.861000,51.901520,42.828125,3.185912,1.549008,0.253906,1
0.862000,52.135502,58.515625,3.238047,1.505996,0.253906,1
0.863000,52.347649,57.593750,3.290395,1.467000,0.253906,1
0.864000,52.539993,56.687500,3.342935,1.431642,0.253906,1
0.865000,52.714386,55.796875,3.395649,1.399585,0.253906,1
0.866000,52.872501,54.921875,3.448522,1.370519,0.253906,1
0.867000,53.015862,54.062500,3.501538,1.344167,0.253906,1
0.868000,53.145840,53.203125,3.554684,1.320273,0.253906,1
0.869000,53.263687,52.359375,3.607947,1.298609,0.253906,1
0.870000,52.979908,51.531250,3.660927,0.497719,0.234375,1
